tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,sealevelpressure,conditions
23,16,19.1,23,16,19.1,15.1,79.3,0,0,0,1018.6,Clear
23,14,17.9,23,14,17.9,14.6,82.3,0,0,0,1017.3,cloudy
24,14,18.4,24,14,18.4,14.1,77.6,0,0,0,1015.9,Clear
23,13,17.6,23,13,17.6,13.4,78,0,0,0,1016.6,Clear
24,13,17.9,24,13,17.9,13,75.7,0,0,0,1015.8,Clear
25,13.9,19.1,25,13.9,19.1,13.6,73.7,0,0,0,1015.2,Clear
26,15,20.2,26,15,20.2,15.8,77.5,0,0,0,1015.9,Clear
27,16,21.3,27.3,16,21.4,15.8,73.4,0,0,0,1015.7,Clear
27,16.8,21.4,28.2,16.8,21.6,17.5,79.6,0,0,0,1013.7,Clear
26.7,16,21.6,27.5,16,21.6,17.7,79.6,0,0,0,1014.5,cloudy
27,18,22.2,28.8,18,22.4,18.9,82.6,11.491,100,4.17,1014.5,rainy
22,18,19.5,22,18,19.5,17.6,89.1,0.006,100,8.33,1014.4,rainy
25,18,20.7,25,18,20.7,18.4,87.2,0.487,100,4.17,1014.9,rainy
20.6,17,18.9,20.6,17,18.9,16.5,86.2,0.54,100,16.67,1015.4,rainy
23.2,16.9,19.2,23.2,16.9,19.2,15.9,81.9,0.002,100,4.17,1015.5,rainy
22.2,15,18.3,22.2,15,18.3,13.9,76,0,0,0,1017.2,Clear
23,13.8,17.9,23,13.8,17.9,13.9,78.3,0,0,0,1017.6,Clear
23,14,18.2,23,14,18.2,13.4,75.4,0,0,0,1015.1,Clear
23,14.6,18.2,23,14.6,18.2,14.2,78.7,0,0,0,1013,Clear
23,13,17.7,23,13,17.7,12.5,74.2,0,0,0,1011.2,Clear
24.6,14.9,19.4,24.6,14.9,19.4,16.4,83.2,0,0,0,1010.8,cloudy
23.1,16,19.8,23.1,16,19.8,17.8,88.2,1.004,100,4.17,1009.6,rainy
22.1,17,19.2,22.1,17,19.2,17.7,91.5,4.884,100,12.5,1010.4,rainy
22,16.9,18.8,22,16.9,18.8,16.3,86,0,0,0,1010.5,cloudy
25,16,20.8,25,16,20.8,18.4,87,0,0,0,1011.1,cloudy
24.8,17,20.7,24.8,17,20.7,17.4,82.1,0.012,100,4.17,1011.9,rainy
23,16.2,19.6,23,16.2,19.6,14.6,74.9,0,0,0,1013.5,Clear
21,13,16.9,21,13,16.9,10.5,67.6,0,0,0,1015.5,cloudy
21.1,12,16.6,21.1,12,16.6,10.6,70.4,0,0,0,1015.1,Clear
23,12,17.7,23,12,17.7,11,67.8,0,0,0,1012.3,Clear
26,14,19.9,26,14,19.9,15.5,77.4,0,0,0,1011.2,Clear
27,16,21.1,27.9,16,21.1,15.7,74.1,0,0,0,1009.4,cloudy
27.7,17,21.9,27.9,17,21.9,16.6,74.9,0,0,0,1011.6,cloudy
27.2,18,22.8,28.8,18,23.1,19.6,83.2,0,0,0,1011.3,cloudy
24,17,19.3,24,17,19.3,18.1,92.3,27.562,100,12.5,1009.1,rainy
23,16.3,19.3,23,16.3,19.3,14,74.2,0,0,0,1011.5,cloudy
23,13,18.1,23,13,18.1,12,69.8,0,0,0,1015.4,Clear
25,14.3,19,25,14.3,19,14.1,75.2,0,0,0,1014.8,Clear
26,14,20.2,26,14,20.2,16,78.3,0,0,0,1013.7,cloudy
26.1,16.9,21.4,26.1,16.9,21.4,18,82.6,0,0,0,1014,cloudy
22.8,17,20.4,22.8,17,20.4,18.8,90.6,0.162,100,4.17,1013.2,rainy
24,17.2,20.1,24,17.2,20.1,16.7,81.9,0,0,0,1013.5,cloudy
24,14.9,19.3,24,14.9,19.3,11.8,65.1,0,0,0,1013.8,Clear
25,14.8,19.5,25,14.8,19.5,12.1,64.8,0,0,0,1012.4,Clear
25.3,14,20,25.3,14,20,11.2,61.6,0,0,0,1012,Clear
26,14.6,20,26,14.6,20,12.3,65.1,0,0,0,1011.2,Clear
26,15,20.5,26,15,20.5,13.2,65.1,0,0,0,1009.5,Clear
27,17,21.7,27.3,17,21.7,14.6,66.2,0,0,0,1009.4,Clear
27,17,21.9,26.7,17,21.8,13.5,62.5,0,0,0,1011.2,Clear
28,16,22,27.3,16,21.9,13.1,60.8,0,0,0,1011.4,Clear
27,17,22.5,29.6,17,22.6,19.3,82.4,0,0,0,1007.7,cloudy
29,17,22.6,27.7,17,22.4,14.5,66.8,0,0,0,1008.3,cloudy
28.1,17,23.4,29.3,17,23.8,18.6,75.7,0,0,0,1012.6,cloudy
29,19,23.7,31.4,19,24,18.8,75.9,0,0,0,1015.2,Clear
29.2,19,24.3,32.7,19,25,20.8,81.7,0,0,0,1014.9,cloudy
26,20.3,22.7,26,20.3,22.7,18.8,79.9,0.981,100,8.33,1014.9,rainy
30.3,19,24.8,31.3,19,24.9,17.9,68.2,0,0,0,1015.7,cloudy
31,20.4,24.5,32.6,20.4,25,20.1,79,2.507,100,4.17,1014.6,rainy
30.4,20.9,25.3,31.6,20.9,25.7,19.2,71.1,0,0,0,1013.5,Clear
30.1,20.8,25.3,30.8,20.8,25.6,18.3,67.4,0,0,0,1014.4,Clear
30.7,21,25.5,30.8,21,25.6,18,65.6,0,0,0,1013.8,Clear
30.9,20,25.2,31.3,20,25.5,18.6,68.9,0,0,0,1013.6,Clear
31.2,21,25.8,31.4,21,25.7,17.5,64.6,0,0,0,1012.6,Clear
32,21,26.5,33,21,27,18.8,65.1,0,0,0,1010.9,cloudy
31.6,22,26.4,31,22,26.2,16.3,56.7,0,0,0,1011.5,Clear
30.8,21,25.8,30.2,21,25.7,16.6,59.5,0,0,0,1011.6,Clear
32,21.4,26.2,32.4,21.4,26.3,17.1,59.6,0,0,0,1010.2,Clear
32.3,21,26.5,32.4,21,26.5,16.3,56.5,0,0,0,1010.4,Clear
33,21,26.6,32,21,26.5,16.2,55.6,0,0,0,1009.9,Clear
32.1,21.9,26.8,31.4,21.9,26.7,16.3,54.7,0,0,0,1009.4,Clear
32.3,21,26.7,31.7,21,26.5,16.1,55.5,0,0,0,1008.9,cloudy
32.3,21.8,26.8,31.6,21.8,26.7,16.3,54.6,0,0,0,1009.1,cloudy
33,21,27.4,32,21,27.1,15.7,52.5,0,0,0,1008.7,Clear
35.1,22,29.1,33.7,22,28.7,15.3,46.9,0,0,0,1006.5,Clear
35.6,25,30,34.9,25,29.9,15.9,45.6,0,0,0,1005.1,Clear
35.5,23,29,35.9,23,30,19.8,61.5,0,0,0,1006.2,Clear
35.2,25,29.2,37.7,25,30.2,19.8,59.3,0,0,0,1006.9,Clear
35,24.8,29.4,34.2,24.8,29.2,16.1,47.1,0,0,0,1005.3,Clear
34.3,24,28.9,36.5,24,30.3,21,65.4,0,0,0,1004.5,Clear
34.6,25,29.1,38.8,25,31.9,23.5,74,0,0,0,1005.1,cloudy
34.2,25.9,29.5,40.6,25.9,33.3,24,74.1,0,0,0,1005.6,cloudy
35,26,29.4,40.6,26,33.1,23.9,74,0,0,0,1005.6,cloudy
34,25.8,29.1,42.1,25.8,33.3,24.4,76.9,0,0,0,1005.2,cloudy
33,26.4,29.1,41.4,26.4,34.2,24.8,78.7,0,0,0,1005.5,cloudy
32.2,27,29.2,41.2,30.1,35.1,25.3,80.2,0,0,0,1006.9,cloudy
34,25.6,29.7,42,25.6,35,24.7,75.5,0.036,100,4.17,1008.3,rainy
37,26.5,30.7,40.5,26.5,34.3,22.6,67.7,0,0,0,1007,cloudy
35.2,27,30.1,42,30.4,35.5,24.7,74.9,0,0,0,1005.4,cloudy
33.4,27,29.5,42.1,30.6,35.5,25.4,79.1,0,0,0,1006.3,cloudy
33,27,29.6,40.6,30.6,35.6,25.3,78.7,0,0,0,1006.8,cloudy
33,27,29.5,43.8,30.6,35.8,25.5,79.4,0,0,0,1006.7,cloudy
33,27,29.4,40.6,30.6,34.9,25,77.7,0,0,0,1008.3,cloudy
33.4,26.2,29.4,42.1,26.2,35.4,25.4,79.5,0,0,0,1007.8,cloudy
33,27,29.6,40.6,30.1,35.2,24.9,76.3,0,0,0,1008.6,cloudy
33,27,29.1,39.3,30.1,33.7,24.3,75.9,0,0,0,1010.7,cloudy
33,26,29.3,40.6,26,33.9,24.2,75,0,0,0,1010.4,cloudy
34,26,29.4,40.9,26,34.2,24.8,77.4,0,0,0,1009.8,cloudy
34,26,29.4,40.6,26,33.2,24,74.5,0,0,0,1007.8,cloudy
34,26,29.6,42.2,26,35.4,25.1,77.4,0,0,0,1006.3,cloudy
34,27,29.9,43.8,30.6,36.5,25.5,77.7,0,0,0,1004.8,cloudy
34.2,28,30.3,45.3,31.9,37.5,25.7,77,0,0,0,1004,cloudy
33.6,27,29.9,43.8,30.6,36.7,25.8,79.3,0,0,0,1004.8,cloudy
34,27.9,30.1,47.3,32.4,37.4,25.9,78.7,0,0,0,1003.4,cloudy
34.7,28,30.6,47.3,33.5,39.1,26.5,79.4,0,0,0,1001.8,cloudy
37,28,31.3,47.6,32.7,39.1,25.8,73.7,0,0,0,1001.8,cloudy
35.2,27,30.8,46.7,30.6,38.4,26,76.6,0,0,0,1001.7,cloudy
35,27,30.3,43.8,30.6,36.7,25.3,76.2,0,0,0,1003.2,cloudy
35.6,27.9,30.7,46.7,33.3,38.6,26.2,77.7,0,0,0,1005,cloudy
34,27,30.4,43.5,30.6,37.7,25.9,77.5,0,0,0,1006.6,cloudy
35,28,30.5,44.9,32.7,37.7,25.8,76.5,0,0,0,1005.9,cloudy
35,26,30.6,44.3,26,37.3,25.4,75.1,0,0,0,1006.1,cloudy
36.2,28,31.2,44.7,32.7,37.9,25,70.7,0.011,100,4.17,1006.2,rainy
39,27,32.3,44.9,30.1,38.1,24,65.1,0,0,0,1005.7,cloudy
41,28,33.2,47.3,33.6,40.4,24.7,65.6,0,0,0,1003.7,cloudy
39,28.9,32.8,50.4,35.6,41.7,26.2,71,0,0,0,1003.6,cloudy
38.1,29,32.5,51,36.8,42.8,27.1,74.3,0,0,0,1004.4,cloudy
37,28.7,32.7,49.5,35.1,42.3,26.5,71,0,0,0,1004,cloudy
37,29,32.3,50.2,35.6,42.1,26.8,73.6,0,0,0,1004.9,cloudy
37,29,31.9,49.5,30.9,40.5,25.8,71.5,0.18,100,4.17,1004.5,rainy
35,23.4,29.9,44.9,23.4,34.8,23.3,68.4,39.052,100,8.33,1004.2,rainy
34.5,23.4,29.6,42,23.4,34,22.9,67.7,2.447,100,4.17,1003.4,rainy
34,23,29.1,40.8,23,33.3,23.8,74.2,15.108,100,4.17,1004,rainy
30,24,27.9,38.8,24,31.6,23.7,78.3,1.714,100,8.33,1005.4,rainy
33,24.9,29.4,40.6,24.9,34.2,24.5,75.5,0,0,0,1006.3,cloudy
36,26.1,29.8,46.3,26.1,35.1,24.3,73,0.073,100,4.17,1005.6,rainy
35.7,25.8,30.8,40.6,25.8,34.8,22.9,64.1,0,0,0,1005.1,cloudy
36,27.7,31.5,43.3,31.5,37.5,24.3,66.9,0.811,100,4.17,1005,rainy
35,28.1,31.6,43.3,33.5,37.6,24.4,66.7,0,0,0,1004.5,cloudy
32,25.4,27.8,40.6,25.4,31.7,24.8,84,49.6,100,8.33,1004.8,rainy
33,26.9,29.1,42.4,30.6,35.7,26.1,84.2,31.319,100,8.33,1004.6,rainy
31,25.7,28.6,40.6,25.7,34.5,25.9,85.6,20.182,100,12.5,1003.9,rainy
34,28,30.3,43.8,33.6,38,26.2,79.3,9.666,100,4.17,1002.9,rainy
34,24,30.6,43.6,24,37.9,25.7,76.1,20.676,100,4.17,1000.4,rainy
34.5,24.7,30.4,46,24.7,38,26,77.9,27.147,100,4.17,1000.9,rainy
35,27,31.1,48.7,30.6,40.3,26.7,78.1,19.46,100,4.17,1002.6,rainy
35,28.6,31.5,48.7,32.3,40.3,26.2,73.8,0,0,0,1002,cloudy
35,29.2,31.9,46.7,36.1,41,26.4,73.3,0.078,100,4.17,1001.8,rainy
36,29.3,32,48.1,35.1,41.4,26.6,73.8,0,0,0,1002.9,cloudy
34,28.3,30.9,47.3,33.2,40.4,26.9,79.6,0.308,100,4.17,1003.1,rainy
36,29.1,32.2,48.1,36.8,42.4,27,74.7,0,0,0,1001.2,cloudy
36,24.3,30.7,48.1,24.3,38,25,71.9,25.526,100,12.5,998.2,rainy
32,26.4,29.2,37.9,26.4,33.2,23.3,70.7,0,0,0,997.6,cloudy
34.1,25.7,30.6,43.5,25.7,36.9,25.2,73.7,0,0,0,998.9,cloudy
34.3,28.2,31,43.5,32.7,38.2,25.5,73.2,5.408,100,8.33,1002.2,rainy
36,26,31,43.4,26,37.4,25.1,72.2,2.302,100,4.17,1003.1,rainy
36.5,26,30.1,46.3,26,35.2,24.3,72.7,4.865,100,4.17,1002.1,rainy
36.6,26.4,31.7,44.7,26.4,37.6,24.4,67.2,0,0,0,999.7,cloudy
37.4,26.6,32.4,47.3,26.6,40.4,25.7,69.8,11.147,100,4.17,999.1,rainy
33.7,26.7,29.7,44.1,26.7,35.7,25.2,77.4,6.488,100,8.33,999.9,rainy
35,27.7,31.2,46.7,32.2,39.5,26.1,74.6,0,0,0,1000.1,cloudy
34,28.8,31,47.3,35.6,40.1,26.8,78.9,0.911,100,4.17,999.6,rainy
33.2,28.1,30.6,45.8,33,39.3,26.6,79.5,0,0,0,999.9,cloudy
35,27.5,31.2,48.7,31.1,40.2,26.5,76.6,1.67,100,4.17,1000.1,rainy
34,27.1,30.5,47.3,30.4,39.1,26.5,79.4,0,0,0,999.8,cloudy
35,29.5,32.1,47.3,36.5,42.7,27.2,76.4,0.081,100,4.17,1000.8,rainy
36,29.4,32.4,48.7,38,42.9,27.1,74.6,0,0,0,1001.1,cloudy
36,29.6,32.2,48.1,38.1,42.3,26.9,74.3,0,0,0,1000.6,cloudy
36,29.7,32.4,48.1,36.9,42.6,26.9,73.7,0,0,0,999.7,cloudy
36,28,31.9,50.2,33.6,41.7,26.8,74.9,0,0,0,999.1,cloudy
35,25.8,31.4,48.7,25.8,41.3,26.8,77.1,1.901,100,8.33,999.1,rainy
34,26,30,47.3,26,36.3,25,75.1,1.885,100,4.17,1000,rainy
33,28,30.5,45.8,32.7,39.4,26.8,81.3,14.595,100,4.17,1000,rainy
35,28.3,31.7,51,34.8,42.5,27.5,79.2,0,0,0,1000.9,cloudy
36,29.6,32.5,50.2,38.6,43.7,27.5,75.5,0,0,0,1001.9,cloudy
36,25,31.8,50.2,25,41.7,27,76.5,0,0,0,1001.7,cloudy
34,27.2,30.5,45.3,31.7,39,26.6,80.2,43.663,100,4.17,1002,rainy
35,29.4,31.4,47.3,36.5,41.1,26.9,77.2,0,0,0,1002.7,cloudy
34,26.6,30.2,45.3,26.6,37.4,25.9,78.1,5.759,100,8.33,1003.4,rainy
32,26.5,29.3,42.3,26.5,36.3,26.1,83,6.452,100,8.33,1003.6,rainy
34,25.7,29.8,45.8,25.7,36.5,25.8,79.8,0.571,100,8.33,1002.5,rainy
32,25.9,29.4,42.3,25.9,35.9,25.8,81.1,0,0,0,1000.4,cloudy
34.2,26.9,30.2,43.8,30.3,37.2,25.7,77.5,1.467,100,8.33,999.5,rainy
32,26,29.4,40.6,26,36.3,26,82.2,4.081,100,16.67,1002.4,rainy
33,27.8,30,43.8,33.3,37.3,26,79.7,0.004,100,4.17,1003.1,rainy
33,27.6,29,43.8,32.5,35.6,26,83.9,1.447,100,8.33,1001.6,rainy
30,27,27.9,40.4,30.6,33.2,25.8,88.2,20.194,100,12.5,1000.7,rainy
31.2,27,29,42.4,30.6,35.8,26.2,85.2,12.907,100,20.83,1002.7,rainy
34,27.5,30.7,43.5,32.4,38.2,26,76.9,0,0,0,1003.8,cloudy
34.1,28,30.9,43.5,32.7,38.2,25.6,74.4,0.053,100,4.17,1002.3,rainy
34,28,30.5,43.5,32.7,38.4,26.3,78.8,0.243,100,4.17,1000.6,rainy
32,27.5,29.5,42.3,32.3,37,26.5,84.1,1.251,100,12.5,1000,rainy
31.5,28,29.5,42.4,33.6,37.3,26.6,84.5,0.087,100,8.33,999.2,rainy
33.6,27.3,29.4,43.8,31.9,36.5,26.3,83.7,39.544,100,20.83,998,rainy
30.4,26.4,28.7,39.3,26.4,34.7,25.9,84.8,2.902,100,12.5,998.6,rainy
34,27.9,30.4,44.1,33.6,38.2,26.3,79.5,0.101,100,8.33,998.5,rainy
33,27.9,29.8,43.8,32.7,37.2,26.2,81.2,6.523,100,8.33,998.7,rainy
31,27.9,29.1,42.4,32.7,36.1,26.2,84.6,22.193,100,8.33,1001.6,rainy
33.6,27,30.4,43.8,30.6,38.1,26.2,78.7,0.17,100,8.33,1003.1,rainy
32,28,30.1,44.1,33.6,38.3,26.5,81,6.086,100,8.33,1001.3,rainy
32.9,28,29.7,40.6,33.6,36.8,26.1,81.5,0.652,100,12.5,999.4,rainy
32,27,28.8,42.3,30.6,35.2,26.1,85.7,12.322,100,12.5,998.7,rainy
33,27,29.4,42.1,30.6,36.1,26,82.2,0.628,100,12.5,999,rainy
31.9,27,29,40.7,30.6,35.5,26,84.2,6.485,100,16.67,997.6,rainy
32,27.8,29.2,42.4,33.5,36.2,26.3,84.6,8.482,100,16.67,996.1,rainy
33,27.7,29.3,42.3,33,36.3,26.3,84,12.41,100,16.67,996.6,rainy
34,27,29.4,45.3,30.6,36.3,26,82.4,3.182,100,12.5,998.6,rainy
32,27,29.3,42.3,30.6,36.5,26.3,84.4,13.031,100,16.67,999.8,rainy
