tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,sealevelpressure,conditions
32.5,27.7,29.5,42.4,32.7,36.9,26.3,83.1,5.8,100,20.83,1001.8,rainy
33.2,27,29.7,42.1,30.6,36.5,25.9,80.4,2.015,100,20.83,1002.4,rainy
33.1,27,30.1,43.8,30.6,37.6,26.2,80,0.158,100,16.67,1000.7,rainy
32,28.7,30.2,42.3,35.3,37.9,26.1,79.1,0.88,100,8.33,1000.8,rainy
32.6,28,29.9,44.9,33.6,37.9,26.5,81.8,5.686,100,4.17,1001.3,rainy
34,28,29.6,45.3,33.6,37,26.3,83,3.605,100,8.33,1002.1,rainy
31,27,28.3,40.6,30.1,34,25.8,86.2,19.483,100,12.5,1002.6,rainy
29,26,27,35.6,26,29.4,24.8,88.1,15.695,100,25,1004,rainy
30,25,27.6,37.4,25,31.5,25.2,86.7,10.34,100,16.67,1006.6,rainy
32.8,26.6,29.1,40.9,26.6,34.6,25.2,80.3,0.036,100,4.17,1007.6,rainy
33.2,27,28.8,42.8,30.6,35,25.8,84.2,20.29,100,8.33,1006.7,rainy
34.2,27.5,29.8,43.5,32.7,36.6,25.9,80.2,4.865,100,4.17,1006.6,rainy
34,28,30.5,45.8,32.7,38.9,26.5,79.7,26.829,100,4.17,1005.4,rainy
34.3,28.3,31.3,43.5,34.8,39,25.8,73.1,0,0,0,1003.6,cloudy
33.2,27,30,44.2,30.6,38.1,26.5,81.9,2.095,100,4.17,1001.7,rainy
33.3,28.6,30.3,42.5,33.3,38.1,26.2,79.4,0,0,0,1001.9,cloudy
33.6,26,29.2,45.7,26,36.2,26.3,85,15.096,100,16.67,1001.6,rainy
31,27,29.1,41.3,30.6,36.1,26.3,85.2,1.385,100,12.5,1002.5,rainy
33,26.9,29.6,42.3,30.6,36.4,25.9,80.9,0.012,100,4.17,1002.6,rainy
34,27,29.9,45.3,30.6,37.4,26.2,80.9,0,0,0,1000.9,cloudy
30.1,28,28.9,39.4,32.7,35.6,26.1,84.9,7.721,100,16.67,998.7,rainy
32.9,26,29.3,42.3,26,35.5,25.8,81.8,5.481,100,8.33,997.7,rainy
31,27,28.7,39.1,30.1,34.5,25.5,83.1,9.012,100,16.67,996.7,rainy
30,26.7,28,37.4,30.1,32.7,25.1,84.7,12.521,100,16.67,995.6,rainy
30.6,26,27.4,38.3,26,31.1,25.1,87.5,8.956,100,25,995.5,rainy
30,26,27.2,37.4,26,30.4,25.2,88.9,19.221,100,25,999.1,rainy
33,26.3,29.3,42.1,26.3,35.3,25.6,81.2,4.054,100,4.17,999.6,rainy
33.1,27.1,29.4,43.8,31.3,35.9,25.7,80.9,0.865,100,8.33,997.1,rainy
28.5,25.9,27.3,34.3,25.9,31,25.1,88,36.641,100,25,998.3,rainy
30,26,28.1,37.4,26,33.2,25.6,86.2,6.615,100,8.33,1004.5,rainy
34.1,27,30.6,42.1,30.6,37.4,25.5,75,0.002,100,4.17,1004.7,rainy
35.1,28.9,31.7,45,35.6,40.3,26.2,73.3,0,0,0,1002.2,cloudy
35,27.4,31.4,48.7,32.3,40.7,26.7,76.4,4.134,100,8.33,999,rainy
31,26,27.6,39.1,26,31.8,25.2,86.9,23.987,100,20.83,996.5,rainy
30,26.5,27.6,37.4,26.5,31.9,25.2,86.6,25.694,100,16.67,999.5,rainy
33,27.4,29.7,42.6,32.4,36.9,26.2,82.2,0.169,100,8.33,1000.7,rainy
33.7,28,29.8,43.8,32.6,36.7,25.8,79.8,34.179,100,4.17,1000.5,rainy
30.7,25,28.4,38.8,25,34.2,25.9,86,10.424,100,16.67,1002.4,rainy
30,27,27.7,37.4,30.1,32.3,25.3,86.7,6.036,100,8.33,1003.6,rainy
33,26.8,29.4,41.3,30.1,35.1,25,77.6,0.278,100,8.33,1003.6,rainy
34.2,27.1,30.4,42.1,31.4,37,25.4,75.6,0,0,0,1002.4,cloudy
33.8,28,30,45.4,32.7,37.9,26.4,81.1,39.944,100,12.5,1002.2,rainy
32,27,29.5,40.6,30.6,36,25.7,80.3,5.24,100,12.5,1004.4,rainy
34,28,30.9,43.5,32.7,38.2,25.6,74.5,0,0,0,1007.1,cloudy
34.7,28,30.7,44.1,32.7,38,25.6,74.9,0.089,100,4.17,1007.5,rainy
34.6,28.7,31.3,45.3,35.5,39.1,25.9,74,0.001,100,4.17,1006.1,rainy
34.7,29,31.1,43.3,34.5,38.9,25.8,73.7,1.789,100,8.33,1006.4,rainy
34.4,28.8,31.5,45.2,34.5,39.4,25.7,72.1,0,0,0,1006.9,cloudy
34,25.7,30.3,45.3,25.7,37.1,25.3,75.4,5.877,100,8.33,1004.2,rainy
34.6,28,29.9,43.8,31.9,36.7,25.7,78.8,8.678,100,8.33,1003.7,rainy
34,26,29.9,44.1,26,37.2,26.1,80.8,6.906,100,4.17,1004,rainy
32,26.3,29,42.3,26.3,35.1,25.7,82.7,13.157,100,20.83,1005.2,rainy
34.2,27.8,31,43.5,32.7,38.9,26.1,76,0,0,0,1005.7,cloudy
34.4,28.4,31.1,42.5,34.1,38.5,25.6,73.5,5.676,100,4.17,1006.6,rainy
34.2,27,30,45.3,30.6,37,25.8,78.5,0.225,100,4.17,1006,rainy
33,27.7,29,42.3,32.6,34.9,25.5,81.8,4.3,100,12.5,1004.8,rainy
30,26,27.5,36.2,26,31.3,24.9,85.6,23.061,100,20.83,1003.4,rainy
27,25,26,30.1,25,26.3,24.4,91.1,68.183,100,33.33,1003.1,rainy
28,25.3,26.6,33.6,25.3,28.6,24.8,89.8,38.479,100,16.67,1005.1,rainy
29,27,27.9,35.6,30.6,32.8,25.4,86.5,0.086,100,4.17,1006.4,rainy
31,27,28.5,40.6,30.4,34.6,26,86.5,0.548,100,8.33,1005.3,rainy
33,25.9,28,42.2,25.9,31.8,24.7,83.2,13.157,100,4.17,1002.5,rainy
30.3,26.4,28,40.3,26.4,33.1,25.5,86.3,0.569,100,8.33,1002.7,rainy
33,25.8,29.4,40.7,25.8,34.8,25.3,79.4,0,0,0,1003,cloudy
31.5,27,28.5,39.2,30.1,33.8,25.3,82.9,8.722,100,12.5,1003,rainy
29,26,27.8,35.6,26,32.4,25.4,87,10.279,100,12.5,1002.3,rainy
31.7,27,29.1,40.6,30.6,35.3,25.7,82.3,3.417,100,4.17,1004.4,rainy
33,27,29.7,42.1,30.6,36,25.5,79.1,0.012,100,4.17,1005,rainy
33.5,27,30,42.1,30.6,36.3,25.3,76.6,0,0,0,1005.1,cloudy
33.8,27,30.1,41.3,30.6,36.3,25.2,75.6,2.433,100,4.17,1004.9,rainy
33,27.1,30,40,30.7,35.4,24.5,73.1,4.865,100,4.17,1005.9,rainy
33,27.4,29.5,40.6,31.9,35.3,25,77.3,0,0,0,1006.5,cloudy
33,27.7,30,40.4,32.5,36.3,25.2,75.5,0.081,100,4.17,1005.4,rainy
32.5,27,28.9,41.1,29.6,34.8,25.4,81.5,13.108,100,4.17,1004.2,rainy
33.4,26.8,30,42.1,30.1,36.3,25.4,77.2,0,0,0,1003.9,cloudy
33.3,27,30.1,43.8,30.6,37.1,25.8,78.3,0,0,0,1003.9,cloudy
33.6,25.6,30,42.9,25.6,36.3,25.4,77.3,25.611,100,8.33,1002.6,rainy
30.3,26.1,28,37.4,26.1,32.4,25,84.2,0.178,100,4.17,1002.3,rainy
30,26.8,28.2,37.4,30.1,33.1,25.2,84.1,14.377,100,12.5,1004,rainy
32,26.7,29.1,40.6,26.7,34.6,25.2,79.8,8.288,100,16.67,1007.3,rainy
31,27,28.3,39.1,30.1,33.2,25.1,82.9,6.157,100,8.33,1008.7,rainy
31.3,26,28.2,37.2,26,32,24.5,80.9,26.722,100,20.83,1009.6,rainy
33,26,29.2,39.9,26,34.3,25,78.9,0.993,100,12.5,1009.6,rainy
34,26.7,30.3,40.6,30.1,36,24.8,73.6,0,0,0,1009.7,cloudy
34,27.1,30.1,40.6,30.8,35.8,24.8,74,0.002,100,4.17,1010.7,rainy
33.1,27.2,29.9,40.8,31.5,36,25.1,75.7,0.2,100,4.17,1011.2,rainy
33.5,27,29,40.4,29.6,34.4,24.9,78.8,2.093,100,12.5,1009.6,rainy
33.1,25,27.9,40.6,25,30.9,24.1,80.6,19.237,100,16.67,1009.5,rainy
32.7,25,28,39,25,31,24,79.7,0.936,100,4.17,1009.5,rainy
31.5,26,27.8,38.5,26,31.6,24.7,83.3,21.17,100,16.67,1009.3,rainy
32.6,26,29.1,37.4,26,32.8,23.8,74.6,0,0,0,1009.1,cloudy
33,25.6,28.8,36.4,25.6,31.3,22.1,68.3,0,0,0,1010.7,Clear
32.3,25,28.2,35.8,25,29.9,21.3,66.8,0,0,0,1010.7,Clear
32,25,28.3,37.9,25,31,22.8,72.8,0,0,0,1010.1,cloudy
30,26,27.6,33.8,26,30,22.6,74.3,1.771,100,4.17,1010.4,rainy
32,24,27.8,35.5,24,29.4,21.7,70.6,0,0,0,1011.5,Clear
32,23,27.9,36.8,23,30.1,21.8,70.6,0,0,0,1012.3,Clear
33,24,28.3,37,24,30.7,22.2,70.3,0,0,0,1011.9,Clear
29.8,24,26.9,34.3,24,29.1,22.8,78.1,0.02,100,4.17,1009.9,rainy
26,21,23.3,26,21,23.3,21.3,88.5,2.015,100,20.83,1003.4,rainy
30.1,22,25.4,32.8,22,26.2,20.8,76.7,0,0,0,1008.2,cloudy
31.8,23,27,35.2,23,28.4,21.7,74.2,0,0,0,1012.2,cloudy
31.6,24.9,27.4,34.1,24.9,28.6,21.3,70.9,0,0,0,1011.8,cloudy
30,22.4,26.4,31.9,22.4,26.9,19.3,66.7,0,0,0,1011.2,cloudy
30,20.5,25.5,30.8,20.5,26.1,18.5,66.2,0,0,0,1011,cloudy
31,20.9,26.2,31.9,20.9,26.9,19.5,67.8,0,0,0,1011.1,Clear
31,22.6,27.1,32.4,22.6,27.7,19.5,64.9,0,0,0,1011.4,cloudy
32,23,27.5,34.9,23,28.7,20.2,65.6,0,0,0,1011.9,Clear
31.1,23.9,27.4,32.4,23.9,27.9,18.8,60.6,0,0,0,1010.8,Clear
29.4,22.5,25.7,29.5,22.5,25.8,17.6,62.2,0,0,0,1011.1,cloudy
31,21.6,25.9,31.9,21.6,26.4,18.8,66.4,0,0,0,1012.4,Clear
30.3,21.3,26,31.3,21.3,26.5,19.3,68.5,0,0,0,1013.7,cloudy
30,22.3,26.2,31.3,22.3,26.6,19.2,66.9,0,0,0,1013.8,cloudy
30,21.7,25.9,31.3,21.7,26.4,19.3,68.6,0,0,0,1013.4,cloudy
31,22.5,26.3,32.4,22.5,27.2,20.1,69.4,0,0,0,1013.3,cloudy
30,21.2,25.7,31.9,21.2,26.3,19.7,71.1,0,0,0,1013.3,cloudy
30.4,22,25.9,31.8,22,26.5,19.6,69.2,0,0,0,1013.4,cloudy
30,21,25.7,30.4,21,25.9,18.3,65.4,0,0,0,1013.3,cloudy
29.4,21,25.3,30.8,21,25.7,18.6,67.6,0,0,0,1013.3,cloudy
29,19.8,24.1,28.4,19.8,24,14.9,58.9,0,0,0,1013,Clear
28,18,23.4,27.6,18,23.3,14,57.6,0,0,0,1013.2,Clear
29,19,23.9,29.1,19,23.9,15.2,59.2,0,0,0,1012.3,Clear
29,19,23.8,28.5,19,23.8,15.3,60.7,0,0,0,1011.2,Clear
30,19,24.2,30,19,24.3,14.8,58.1,0,0,0,1011.2,Clear
29.8,19.8,24.3,28.4,19.8,24,9.8,40.8,0,0,0,1012.9,Clear
27.3,18.8,22.6,26.7,18.8,22.6,8.9,42,0,0,0,1012.6,cloudy
29.7,18.8,23.8,28.3,18.8,23.5,9.3,41,0,0,0,1011.2,cloudy
30.1,19.5,24.5,28.5,19.5,24.1,8.4,36.8,0,0,0,1010.8,Clear
30,19.3,24.2,28.3,19.3,23.9,7.9,36.4,0,0,0,1011,Clear
30.3,19.4,24.5,28.6,19.4,24.1,7.7,35.2,0,0,0,1010.3,Clear
30.2,19.4,24.3,28.4,19.4,23.9,6,31.7,0,0,0,1009.9,Clear
29.7,18.5,23.7,28,18.5,23.3,4.9,30.2,0,0,0,1011.2,Clear
29.5,18,23.4,28,18,23.2,6.1,33.1,0,0,0,1011.5,Clear
29.6,18.1,23.6,28,18.1,23.3,7.5,36.5,0,0,0,1011.5,Clear
29.2,18,23.3,27.6,18,23,6,34.1,0,0,0,1011.5,Clear
29,18.1,23.3,27.5,18.1,23,6.9,35.8,0,0,0,1012.3,Clear
29.4,18.7,23.7,28.1,18.7,23.5,9.3,40.6,0,0,0,1011.8,Clear
29.9,19.2,24.2,28.5,19.2,24,9.8,40.8,0,0,0,1011.4,Clear
28,17.1,22,0,0,28.3,15.7,70.6,0,0,0,1014.1,Clear
27.9,16.7,21.7,0,0,28.2,15.3,69.7,0.1,0,0,1014.2,Clear
27.5,16.2,21.7,0,0,28,15.5,69.7,0,0,0,1014.2,Clear
27.2,16.2,21.3,0,0,28.2,15.4,71.4,0,0,0,1014,Clear
27.3,16.2,21.1,0,0,27.9,15.6,73.3,0.1,4.8,2,1014,Clear
27.5,16.5,21.6,0,0,28.4,15.8,72.2,0,0,0,1013.8,Clear
27,16.3,21.1,0,0,28.4,15.8,73.9,0.2,4.8,2,1013.6,Clear
27,16.5,21.1,0,0,28,15.5,72.9,1.9,4.8,2,1013.4,Clear
27.3,16.3,21.2,0,0,28,15.4,72.1,1.8,4.8,2,1013.1,Clear
27.3,16.9,21.5,0,0,28.9,16.4,75.1,0.3,4.8,2,1013.4,Clear
26.8,16.9,21.3,0,0,28.8,16.2,75,0.7,0,0,1013.8,Clear
26.7,16.5,21.1,0,0,28.7,15.4,72.4,0.5,0,0,1014.6,Clear
26.4,16.5,20.9,0,0,28.3,15,71.6,0,0,0,1014.8,Clear
26,15.7,20.3,0,0,27.7,14.9,73.3,0,0,0,1015.3,Clear
25.7,15.5,20,0,0,27.4,14.3,72.1,0.3,4.8,2,1015.9,Clear
29,19.4,24.3,29.8,19.4,24.5,18.2,70.9,0,0,0,1012.8,Clear
30,18.9,24.1,30.4,18.9,24.3,18,70.7,0,0,0,1011.2,Clear
30,20.1,25.1,30.4,20.1,25.3,18.7,69.6,0,0,0,1009.4,Clear
32,20.7,26,34.9,20.7,26.9,20.3,72,0,0,0,1009.5,Clear
31,22.4,26.4,33.7,22.4,27.4,20.8,72.8,0,0,0,1010.6,cloudy
32,22.1,27,35.8,22.1,28.5,21.5,73.1,0,0,0,1010.5,Clear
31,23.9,26.9,35.5,23.9,28.5,21.9,75.2,0,0,0,1010.5,cloudy
31,21.9,25.3,31.4,21.9,25.4,17.8,64.8,0,0,0,1012.1,cloudy
31,20,24.6,31.9,20,24.9,18.5,70.5,0,0,0,1012.5,cloudy
29,20,23.9,29.8,20,24,17.9,70.6,0,0,0,1013,cloudy
28,18.9,23.1,28.6,18.9,23.1,17.2,71.8,0,0,0,1013.8,Clear
29,18.7,23.1,29.5,18.7,23.2,17.6,73.2,0,0,0,1014.4,Clear
29,17.9,23.2,29.5,17.9,23.3,16.8,69.1,0,0,0,1014.2,Clear
29,19,23.3,29.5,19,23.4,17.1,70.2,0,0,0,1014,Clear
29,18.6,23.3,29.5,18.6,23.4,17.2,70.2,0,0,0,1013.5,Clear
29,19.2,23.8,29.1,19.2,23.9,17.4,69.7,0,0,0,1013.2,Clear
29,18,23.6,29.8,18,23.9,18.3,73.9,0,0,0,1014.1,cloudy
24,20.9,22.2,24,20.9,22.2,19.7,86.2,1.732,100,16.67,1014.1,rainy
23,20.8,21.7,23,20.8,21.7,20.1,90.4,31.051,100,25,1013.8,rainy
23,21.4,22.2,23,21.4,22.2,20.9,92.2,63.257,100,20.83,1011.2,rainy
26,20.6,23.1,26,20.6,23.1,21.3,89.8,0,0,0,1013.1,cloudy
28,19.8,23.2,31.3,19.8,23.6,20.7,86.5,0.005,100,4.17,1015.2,rainy
27,20.4,23,28.8,20.4,23.2,20.2,84.6,2.61,100,4.17,1017,rainy
27,19.9,23.1,28.2,19.9,23.2,19,78.7,0,0,0,1016.4,cloudy
28,19,23.2,29.7,19,23.6,19.3,80.3,0,0,0,1016.5,cloudy
25,18.3,21.5,25,18.3,21.5,16.5,74.5,0,0,0,1017.5,Clear
26,16.1,20.8,26,16.1,20.8,14.5,69.4,0,0,0,1016.2,Clear
26,15.6,20.4,26,15.6,20.4,14.5,71,0,0,0,1015,cloudy
26,15.3,20,26,15.3,20,13.9,70.1,0,0,0,1014.7,cloudy
25,15,19.5,25,15,19.5,15.1,77.4,0,0,0,1015.4,cloudy
25,15.2,19.8,25,15.2,19.8,13.7,70.8,0,0,0,1015.1,Clear
25,14.5,19.9,25,14.5,19.9,15.7,77.9,0,0,0,1014.6,Clear
22,15,18.4,22,15,18.4,11.8,66.9,0,0,0,1016.2,Clear
22,12,17,22,12,17,8.4,58.2,0,0,0,1016.1,Clear
23,12.8,17.6,23,12.8,17.6,12.2,71.8,0,0,0,1014.4,Clear
24,14.4,19,24,14.4,19,13.7,73.5,0,0,0,1012.9,Clear
24,14,18.9,24,14,18.9,14.7,77.5,0,0,0,1013.2,Clear
25,14.5,19.6,25,14.5,19.6,15.3,78,0,0,0,1013.6,Clear
26,15.3,20.2,26,15.3,20.2,15.8,77.9,0,0,0,1014.2,Clear
26,16.4,21,26,16.4,21,17.5,82,0,0,0,1015.9,cloudy
26,16,21.3,26,16,21.3,18.2,83.5,0,0,0,1017,cloudy
26,17.8,21.1,26,17.8,21.1,17.3,79.9,0,0,0,1016.4,cloudy
25,18,20.7,25,18,20.7,17.2,81.4,0,0,0,1016.5,cloudy
23,17,19.4,23,17,19.4,17.4,88.3,0.988,100,4.17,1018.9,rainy
24,15,19.7,24,15,19.7,16.4,82.2,0,0,0,1019.4,Clear
